2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.setAutoscrolls(344) - Autoscrolls успешно установлены
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 16:05:02 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 16:05:02 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 16:32:38 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:32:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:57 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:01 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.error(124) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:134)
2019-03-30 17:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:02:19 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2019-03-30 18:02:19 INFO  ApacheHttpClient.testConnection(205) - result = true
2019-03-30 18:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 18:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 19:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 20:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 21:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 22:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
